0.729834706,-2.073388029,-5.382771388,-0.292879151,0.374386355,-0.705600483
-11.40430342,-5.132577873,3.535159284,-0.38840396,-3.059884757,0.349520287
-3.122320877,-1.644892198,-1.065487707,-0.114044375,-0.703939208,-0.378955511
-1.875866635,2.091262977,3.926755715,1.058764202,-0.815738804,0.363422548
5.652131218,-1.421692443,-16.85040519,-0.13331017,1.960206393,-2.9477588
5.479260807,5.664260977,-1.540809037,1.579234041,1.140304342,-0.807328287
-5.858411167,-0.352574041,11.31539934,-0.088838041,-1.613128614,1.825389349
0.300893554,8.272787859,5.468712019,2.81707262,-0.360202629,-0.705854693
2.093210988,6.132508228,3.951240058,1.925669385,-0.276049875,0.169096131
-0.760673973,-4.453593264,-12.16564741,-1.615662689,0.064247846,-1.733821123
-1.785490513,1.14322427,7.516019794,1.050566293,-0.908366486,1.304825297
14.47343058,7.728867364,7.425063017,0.217258169,3.881768826,1.690823663
-5.924657994,-3.549178571,-0.902913079,-0.165468383,-1.544760983,-0.100731329
7.064525585,2.289497696,11.39835486,-0.692527521,1.032308029,3.502327965
-6.955113737,-8.930074792,-6.824022545,-2.053592032,-1.350572602,-0.638376409
-14.38362699,-7.850954244,-5.46333261,-0.52691473,-3.116041821,-1.554993082
-6.906701133,1.590636158,10.74048026,0.479807664,-2.215887926,1.220648063
2.749424009,4.634229735,18.77703771,0.859957278,0.421831798,3.54572595
2.656970637,2.378006066,0.977936055,0.125164326,0.545807564,0.197206457
-1.828156341,2.086391854,11.39226721,-0.119702683,-0.925298665,2.103028205
-6.02782131,-5.218835129,-14.06033824,-0.358518829,-1.259412774,-2.787490914
-11.44099055,-7.858421515,-11.04410414,-0.434608606,-2.27936018,-2.73531582
4.281227796,4.754520002,0.839872373,0.650055105,0.10985955,0.422801301
5.153764161,0.714654608,4.44776473,-0.718358416,1.44459143,1.332496735
-4.059631623,5.379013596,4.473047065,2.451555496,-1.418615731,-0.81597357
9.352777834,1.266542681,-5.39145428,-1.144409082,2.64347618,-0.289933753
3.651273683,4.617738399,12.43956322,0.161324666,0.803445586,2.29786477
-2.968237719,-5.99418585,-15.66689904,-1.531043683,0.022894329,-3.076449822
-3.13792569,1.300774297,8.006610424,0.405286821,-1.296835257,1.358155384
3.927301598,3.872064199,-9.765950013,1.901065826,0.86343862,-2.68869431
2.852203072,-1.68909288,-5.101411277,-0.720699456,0.916015158,-0.343583256
6.731496337,8.066956935,14.64993883,1.134781369,1.207848775,2.4447658
5.201767019,-1.29361497,-24.2807549,-0.019748651,1.978544792,-4.644204443
0.855597824,-0.253661082,-7.962707476,-0.150967107,0.063298841,-1.400116214
2.369354848,-2.408214831,-7.290699528,-0.840240786,0.79947393,-0.761524959
-3.879492564,-2.854769199,9.200850992,-0.981737156,-1.155744661,2.239522402
-2.935441587,-0.172452135,3.060746134,-0.008256413,-0.367183671,-0.071946744
-4.922601595,2.962531772,4.123741801,1.807938244,-1.767107473,-0.303556476
11.30440224,5.960589885,6.957184526,0.891090992,2.663104676,1.929140271
-6.340108904,-3.300403448,2.24113438,-0.623473477,-1.358775009,0.262263225
